properties{
  x = 160,
  y = 112,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 192,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 96,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

stairs{
  layer = 0,
  x = 80,
  y = 112,
  direction = 2,
  subtype = 4,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 136,
  width = 64,
  height = 48,
  destination_map = "Light/E2/E2_SS0/SS0_2",
}

tile{
  layer = 1,
  x = -40,
  y = 112,
  width = 80,
  height = 16,
  pattern = "381",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 32,
  height = 48,
  pattern = "385",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 32,
  pattern = "344",
}

wall{
  layer = 1,
  x = -40,
  y = 128,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -40,
  y = 104,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 112,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_7",
  destination = "_side",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 112,
  height = 72,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 88,
  width = 16,
  height = 152,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "164",
}

