properties{
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 32,
  height = 32,
  pattern = "419",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 32,
  height = 32,
  pattern = "419",
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 64,
  height = 64,
  pattern = "419",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 56,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "387",
}

enemy{
  layer = 1,
  x = 104,
  y = 277,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 136,
  y = 373,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 352,
  y = 429,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 312,
  y = 189,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 176,
  y = 77,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 512,
  y = 77,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 552,
  y = 325,
  direction = 0,
  breed = "ropa",
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 112,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 72,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 288,
  y = 72,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 288,
  y = 112,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "secretetage6",
  layer = 1,
  x = 256,
  y = 72,
  pattern = "70",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 80,
  pattern = "71",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 288,
  y = 80,
  pattern = "71",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 88,
  y = 440,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 112,
  y = 440,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 536,
  y = 376,
  width = 64,
  height = 64,
  destination_map = "Light/E2/E2_SS0/SS0_2",
  destination = "1",
}

teletransporter{
  layer = 1,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_5",
  destination = "_side",
}

tile{
  layer = 2,
  x = 120,
  y = 128,
  width = 64,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 216,
  y = 328,
  width = 208,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 456,
  y = 128,
  width = 64,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 464,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 616,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "170",
}

tile{
  layer = 2,
  x = 616,
  y = 464,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 88,
  y = 456,
  width = 32,
  height = 8,
  pattern = "153",
}

