properties{
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "307",
}

stairs{
  layer = 0,
  x = 216,
  y = 72,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 152,
  y = 144,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 176,
  y = 240,
  width = 152,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 32,
  height = 64,
  pattern = "385",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 144,
  height = 16,
  pattern = "385",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 64,
  pattern = "385",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 80,
  height = 32,
  pattern = "385",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "346",
}

wall{
  layer = 1,
  x = 280,
  y = 72,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 96,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_1",
  destination = "_side",
}

wall{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 136,
  width = 32,
  height = 48,
  destination_map = "Light/E2/E2_SS0/SS0_Secret",
}

destination{
  layer = 1,
  x = 240,
  y = 165,
  direction = 1,
  default = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 296,
  y = 72,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

