properties{

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 296,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  pattern = "170",
}

