properties{
  y = 72,
  width = 8,
  height = 512,
  pattern = "314",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 96,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 80,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 80,
  pattern = "314",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 144,
  pattern = "313",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 304,
  pattern = "313",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 144,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 144,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 144,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 64,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 8,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 16,
  height = 56,
  pattern = "326",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 40,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 24,
  pattern = "363",
}

wall{
  layer = 0,
  x = -24,
  y = 72,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -24,
  y = 96,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/4",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 184,
  y = 480,
  direction = 3,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 176,
  y = 93,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 96,
  height = 16,
  pattern = "531",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 120,
  y = 616,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 144,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 496,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 616,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 112,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 32,
  height = 176,
  pattern = "525",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 144,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 128,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 272,
  y = 504,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 24,
  height = 32,
  pattern = "617",
}

tile{
  layer = 1,
  x = 112,
  y = 520,
  width = 24,
  height = 32,
  pattern = "617",
}

tile{
  layer = 1,
  x = 136,
  y = 312,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -40,
  y = 424,
  width = 160,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 496,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 8,
  height = 32,
  pattern = "165",
}

chest{
  layer = 1,
  x = 160,
  y = 221,
  treasure_name = "small_key",
  treasure_savegame_variable = "d1_3_c0",
  sprite = "entities/chest",
}

wall{
  layer = 1,
  x = -24,
  y = 416,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -24,
  y = 440,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/5",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 536,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 8,
  height = 32,
  pattern = "354",
}

tile{
  layer = 2,
  x = 304,
  y = 528,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 784,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 640,
  width = 304,
  height = 160,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 624,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 168,
  width = 48,
  height = 472,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 328,
  width = 48,
  height = 312,
  pattern = "170",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 296,
  y = 528,
  width = 8,
  height = 32,
  pattern = "165",
}

