properties{
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 1,
  x = 872,
  y = 280,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 864,
  y = 280,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 872,
  y = 240,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 728,
  y = 200,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 176,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 176,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 176,
  height = 144,
  pattern = "525",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 736,
  y = 40,
  width = 176,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 176,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 176,
  height = 144,
  pattern = "525",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 208,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 208,
  height = 144,
  pattern = "525",
}

tile{
  layer = 1,
  x = 824,
  y = 16,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 808,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 824,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 800,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 824,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 808,
  y = -16,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 48,
  height = 32,
  pattern = "417",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 48,
  pattern = "400",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 64,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 40,
  pattern = "400",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 48,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 16,
  height = 32,
  pattern = "529",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 16,
  height = 32,
  pattern = "529",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 16,
  height = 32,
  pattern = "529",
}

tile{
  layer = 1,
  x = 872,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 888,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 864,
  y = 216,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 216,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 16,
  height = 32,
  pattern = "529",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 240,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/0",
  destination = "_side",
}

door{
  layer = 1,
  x = 72,
  y = 280,
  direction = 1,
  sprite = "entities/door_small_key",
}

door{
  name = "D1_0_Pgauche",
  layer = 1,
  x = 872,
  y = 280,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "D1_0_pgauche",
}

chest{
  layer = 1,
  x = 136,
  y = 77,
  treasure_name = "small_key",
  treasure_savegame_variable = "D1_1_cgauche",
  sprite = "entities/chest",
}

enemy{
  name = "d1_1_e0",
  layer = 1,
  x = 480,
  y = 93,
  direction = 3,
  breed = "green_knight_soldier",
}

teletransporter{
  layer = 1,
  x = 808,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

switch{
  name = "d1_1_i0",
  layer = 1,
  x = 488,
  y = 184,
  subtype = "walkable",
  sound = "door_closed",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "d1_1_p0",
  layer = 1,
  x = 488,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

tile{
  layer = 2,
  x = 8,
  y = 256,
  width = 408,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 416,
  y = 256,
  width = 528,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 480,
  y = 272,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 864,
  y = 272,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 960,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 960,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 616,
  y = 16,
  width = 88,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 256,
  y = 16,
  width = 88,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 800,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 200,
  y = 304,
  width = 32,
  height = 8,
  pattern = "430",
}

tile{
  layer = 2,
  x = 64,
  y = 216,
  width = 32,
  height = 8,
  pattern = "430",
}

tile{
  layer = 2,
  x = 480,
  y = 216,
  width = 32,
  height = 8,
  pattern = "430",
}

tile{
  layer = 2,
  x = 864,
  y = 216,
  width = 32,
  height = 8,
  pattern = "430",
}

