properties{
  pattern = "533",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 48,
  height = 32,
  pattern = "533",
}

wall{
  layer = 1,
  x = 512,
  y = -80,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 440,
  y = -80,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 216,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/7",
  destination = "_side",
}

destination{
  name = "d2",
  layer = 1,
  x = 224,
  y = 53,
  direction = 3,
}

stairs{
  layer = 1,
  x = 216,
  y = 24,
  direction = 1,
  subtype = 1,
}

enemy{
  layer = 1,
  x = 112,
  y = 53,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 96,
  y = 197,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 176,
  y = 197,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 48,
  y = 93,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 48,
  y = 157,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 272,
  y = 109,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 272,
  y = 173,
  direction = 0,
  breed = "pike_auto",
}

teletransporter{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/2",
  destination = "d8",
}

switch{
  name = "switch",
  layer = 1,
  x = 152,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "secret",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 1,
  x = 56,
  y = 53,
  treasure_name = "small_key",
  treasure_savegame_variable = "d1_8_c0",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "170",
}

