properties{
  pattern = "236",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 192,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 440,
  y = 120,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 208,
  pattern = "238",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 32,
  height = 32,
  pattern = "323",
}

teletransporter{
  layer = 1,
  x = 88,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/5",
  destination = "_side",
}

destination{
  name = "d1",
  layer = 1,
  x = 544,
  y = 53,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/1",
  destination = "d6",
}

stairs{
  layer = 1,
  x = 536,
  y = 24,
  direction = 1,
  subtype = 0,
}

enemy{
  layer = 1,
  x = 104,
  y = 157,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 192,
  y = 253,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

enemy{
  layer = 1,
  x = 280,
  y = 181,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 360,
  y = 221,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 440,
  y = 157,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

enemy{
  layer = 1,
  x = 560,
  y = 149,
  direction = 0,
  breed = "tentacle",
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 624,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 64,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 96,
  width = 48,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 96,
  width = 80,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 288,
  width = 560,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 184,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 408,
  y = 16,
  width = 80,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 392,
  y = 128,
  width = 16,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 128,
  width = 8,
  height = 56,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 184,
  width = 88,
  height = 24,
  pattern = "170",
}

wall{
  layer = 2,
  x = 80,
  y = -16,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 104,
  y = -16,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

