properties{
  layer = 1,
  x = 544,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 816,
  y = 128,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 80,
  height = 176,
  pattern = "525",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 800,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 840,
  y = 40,
  width = 80,
  height = 112,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 616,
  y = 304,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 320,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 288,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 336,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 304,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 840,
  y = 48,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 840,
  y = 152,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 72,
  y = -16,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 480,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = -16,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 1,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 888,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 864,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 864,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 0,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 872,
  y = -16,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 32,
  height = 32,
  pattern = "323",
}

door{
  layer = 1,
  x = 72,
  y = 24,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "d1_0_p0",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "d1_0_p0",
  layer = 1,
  x = 872,
  y = 24,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "D1_0_pgauche",
}

switch{
  name = "d1_0_i1",
  layer = 1,
  x = 896,
  y = 192,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "wrong",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "d1_0_i0",
  layer = 1,
  x = 48,
  y = 192,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "door_open",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "D1_0_E_1",
  layer = 1,
  x = 600,
  y = 293,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "D1_0_E_2",
  layer = 1,
  x = 488,
  y = 101,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "D1_0_E_0",
  layer = 1,
  x = 504,
  y = 189,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "D1_0_E_3",
  layer = 1,
  x = 440,
  y = 253,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "D1_0_E_4",
  layer = 1,
  x = 80,
  y = 133,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "D1_0_E_5",
  layer = 1,
  x = 216,
  y = 189,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "D1_0_E_6",
  layer = 1,
  x = 760,
  y = 181,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "D1_0_E_7",
  layer = 1,
  x = 880,
  y = 125,
  direction = 0,
  breed = "tentacle",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/1",
  destination = "_side",
}

destination{
  name = "to_f1",
  layer = 1,
  x = 496,
  y = 317,
  direction = 1,
  default = true,
}

wall{
  layer = 1,
  x = 472,
  y = 312,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 504,
  y = 312,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 456,
  y = 328,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 512,
  y = 328,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 480,
  y = 328,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 408,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 344,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 328,
  height = 104,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 336,
  width = 960,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 648,
  y = 240,
  width = 312,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 416,
  y = 0,
  width = 528,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 280,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 568,
  y = 16,
  width = 248,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 480,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 864,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

