properties{
block{
  layer = 0,
  x = 728,
  y = 669,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stairs{
  layer = 0,
  x = 168,
  y = 208,
  direction = 2,
  subtype = 4,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 960,
  y = 344,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/6",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 520,
  y = 712,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 200,
  y = 712,
  direction = 3,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 472,
  y = 341,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 488,
  y = 701,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 528,
  y = 181,
  direction = 0,
  breed = "green_knight_soldier",
}

enemy{
  layer = 0,
  x = 656,
  y = 109,
  direction = 0,
  breed = "green_knight_soldier",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 256,
  y = 285,
  direction = 0,
  breed = "green_knight_soldier",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 640,
  y = 357,
  direction = 0,
  breed = "green_knight_soldier",
}

stairs{
  layer = 0,
  x = 472,
  y = 104,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 88,
  y = 512,
  width = 64,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 920,
  y = 488,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 920,
  y = 232,
  width = 24,
  height = 240,
  pattern = "50",
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 768,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 64,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 112,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 96,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 128,
  y = 248,
  width = 16,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 784,
  y = 392,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 16,
  height = 128,
  pattern = "525",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 16,
  height = 128,
  pattern = "525",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 32,
  height = 128,
  pattern = "525",
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 64,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 104,
  y = 512,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 64,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 160,
  height = 144,
  pattern = "525",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 880,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 880,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 720,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 112,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 680,
  y = 480,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 24,
  height = 496,
  pattern = "51",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 816,
  y = 832,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 840,
  y = 832,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 872,
  y = 840,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 888,
  y = 840,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 864,
  y = 840,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
