properties{
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 192,
  y = -40,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "276",
}

wall{
  layer = 1,
  x = 208,
  y = -24,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 184,
  y = -24,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 176,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 200,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 192,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/3",
  destination = "_side",
}

enemy{
  layer = 1,
  x = 136,
  y = 85,
  direction = 0,
  breed = "ropa",
  treasure_name = "rupee",
}

enemy{
  layer = 1,
  x = 224,
  y = 173,
  direction = 0,
  breed = "ropa",
}

tile{
  layer = 2,
  x = 296,
  y = 176,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 544,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 304,
  height = 280,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 120,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 552,
  width = 304,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

